"resolution","score","stat","analysis","genotype_form","correlation","p_value"
1,"CV_t","min","global","combined",-0.305696202531646,0.001
1,"CV_t","max","global","combined",-0.0455696202531646,0.586
1,"CV_t","mean","global","combined",-0.187341772151899,0.014
1,"CV_t","median","global","combined",-0.187341772151899,0.012
1,"CV_t","slope","global","combined",-0.486708860759494,0.001
1,"CV_t","range","global","combined",0.838607594936709,0.001
1,"CV_t","variance","global","combined",0.838607594936709,0.001
1,"CV_t","mean_lower","global","combined",-0.108227848101266,0.159
1,"CV_t","mean_upper","global","combined",-0.237341772151899,0.001
1,"RN","min","global","combined",0.174683544303797,0.019
1,"RN","max","global","combined",0.0183544303797468,0.812
1,"RN","mean","global","combined",0.104430379746835,0.173
1,"RN","median","global","combined",0.104430379746835,0.172
1,"RN","slope","global","combined",1,0.001
1,"RN","range","global","combined",-0.560759493670886,0.001
1,"RN","variance","global","combined",-0.560759493670886,0.001
1,"RN","mean_lower","global","combined",-0.079746835443038,0.345
1,"RN","mean_upper","global","combined",0.256962025316456,0.002
1,"RNN","min","global","combined",NA,NA
1,"RNN","max","global","combined",NA,NA
1,"RNN","mean","global","combined",NA,NA
1,"RNN","median","global","combined",NA,NA
1,"RNN","slope","global","combined",NA,NA
1,"RNN","range","global","combined",NA,NA
1,"RNN","variance","global","combined",NA,NA
1,"RNN","mean_lower","global","combined",NA,NA
1,"RNN","mean_upper","global","combined",NA,NA
1,"D_slope","min","global","combined",-0.144303797468354,0.06
1,"D_slope","max","global","combined",0.115822784810127,0.119
1,"D_slope","mean","global","combined",-0.0259493670886076,0.73
1,"D_slope","median","global","combined",-0.0259493670886076,0.736
1,"D_slope","slope","global","combined",-0.560759493670886,0.001
1,"D_slope","range","global","combined",1,0.001
1,"D_slope","variance","global","combined",1,0.001
1,"D_slope","mean_lower","global","combined",0.0455696202531646,0.556
1,"D_slope","mean_upper","global","combined",-0.0784810126582278,0.301
1,"RC","min","global","combined",-0.305696202531646,0.001
1,"RC","max","global","combined",-0.0455696202531646,0.541
1,"RC","mean","global","combined",-0.187341772151899,0.018
1,"RC","median","global","combined",-0.187341772151899,0.014
1,"RC","slope","global","combined",-0.486708860759494,0.001
1,"RC","range","global","combined",0.838607594936709,0.001
1,"RC","variance","global","combined",0.838607594936709,0.001
1,"RC","mean_lower","global","combined",-0.108227848101266,0.17
1,"RC","mean_upper","global","combined",-0.237341772151899,0.002
1,"gPi","min","global","combined",-0.305696202531646,0.001
1,"gPi","max","global","combined",-0.0455696202531646,0.552
1,"gPi","mean","global","combined",-0.187341772151899,0.013
1,"gPi","median","global","combined",-0.187341772151899,0.019
1,"gPi","slope","global","combined",-0.486708860759494,0.001
1,"gPi","range","global","combined",0.838607594936709,0.001
1,"gPi","variance","global","combined",0.838607594936709,0.001
1,"gPi","mean_lower","global","combined",-0.108227848101266,0.165
1,"gPi","mean_upper","global","combined",-0.237341772151899,0.005
1,"PPF","min","global","combined",-0.286708860759494,0.001
1,"PPF","max","global","combined",-0.0278481012658228,0.731
1,"PPF","mean","global","combined",-0.169620253164557,0.025
1,"PPF","median","global","combined",-0.169620253164557,0.024
1,"PPF","slope","global","combined",-0.462658227848101,0.001
1,"PPF","range","global","combined",0.85,0.001
1,"PPF","variance","global","combined",0.85,0.001
1,"PPF","mean_lower","global","combined",-0.104430379746835,0.163
1,"PPF","mean_upper","global","combined",-0.217088607594937,0.003
1,"PPi","min","global","combined",-0.305696202531646,0.001
1,"PPi","max","global","combined",-0.0455696202531646,0.558
1,"PPi","mean","global","combined",-0.187341772151899,0.012
1,"PPi","median","global","combined",-0.187341772151899,0.018
1,"PPi","slope","global","combined",-0.486708860759494,0.001
1,"PPi","range","global","combined",0.838607594936709,0.001
1,"PPi","variance","global","combined",0.838607594936709,0.001
1,"PPi","mean_lower","global","combined",-0.108227848101266,0.138
1,"PPi","mean_upper","global","combined",-0.237341772151899,0.001
1,"PImd","min","global","combined",-0.305696202531646,0.001
1,"PImd","max","global","combined",-0.0455696202531646,0.541
1,"PImd","mean","global","combined",-0.187341772151899,0.014
1,"PImd","median","global","combined",-0.187341772151899,0.012
1,"PImd","slope","global","combined",-0.486708860759494,0.001
1,"PImd","range","global","combined",0.838607594936709,0.001
1,"PImd","variance","global","combined",0.838607594936709,0.001
1,"PImd","mean_lower","global","combined",-0.108227848101266,0.151
1,"PImd","mean_upper","global","combined",-0.237341772151899,0.002
1,"PILSM","min","global","combined",-0.305696202531646,0.001
1,"PILSM","max","global","combined",-0.0455696202531646,0.524
1,"PILSM","mean","global","combined",-0.187341772151899,0.016
1,"PILSM","median","global","combined",-0.187341772151899,0.017
1,"PILSM","slope","global","combined",-0.486708860759494,0.001
1,"PILSM","range","global","combined",0.838607594936709,0.001
1,"PILSM","variance","global","combined",0.838607594936709,0.001
1,"PILSM","mean_lower","global","combined",-0.108227848101266,0.153
1,"PILSM","mean_upper","global","combined",-0.237341772151899,0.002
1,"RTR","min","global","combined",0.272151898734177,0.001
1,"RTR","max","global","combined",0.115822784810127,0.105
1,"RTR","mean","global","combined",0.201898734177215,0.007
1,"RTR","median","global","combined",0.201898734177215,0.007
1,"RTR","slope","global","combined",0.888607594936709,0.001
1,"RTR","range","global","combined",-0.463291139240506,0.001
1,"RTR","variance","global","combined",-0.463291139240506,0.001
1,"RTR","mean_lower","global","combined",0.0177215189873418,0.814
1,"RTR","mean_upper","global","combined",0.354430379746835,0.001
1,"PIR","min","global","combined",-0.307594936708861,0.001
1,"PIR","max","global","combined",-0.0512658227848101,0.502
1,"PIR","mean","global","combined",-0.193037974683544,0.006
1,"PIR","median","global","combined",-0.193037974683544,0.015
1,"PIR","slope","global","combined",-0.512658227848101,0.001
1,"PIR","range","global","combined",0.822784810126582,0.001
1,"PIR","variance","global","combined",0.822784810126582,0.001
1,"PIR","mean_lower","global","combined",-0.0936708860759494,0.229
1,"PIR","mean_upper","global","combined",-0.255696202531646,0.001
1,"RDPI","min","global","combined",-0.305696202531646,0.001
1,"RDPI","max","global","combined",-0.0455696202531646,0.522
1,"RDPI","mean","global","combined",-0.187341772151899,0.016
1,"RDPI","median","global","combined",-0.187341772151899,0.019
1,"RDPI","slope","global","combined",-0.486708860759494,0.001
1,"RDPI","range","global","combined",0.838607594936709,0.001
1,"RDPI","variance","global","combined",0.838607594936709,0.001
1,"RDPI","mean_lower","global","combined",-0.108227848101266,0.148
1,"RDPI","mean_upper","global","combined",-0.237341772151899,0.001
1,"ESPI","min","global","combined",-0.144303797468354,0.077
1,"ESPI","max","global","combined",0.115822784810127,0.13
1,"ESPI","mean","global","combined",-0.0259493670886076,0.757
1,"ESPI","median","global","combined",-0.0259493670886076,0.726
1,"ESPI","slope","global","combined",-0.560759493670886,0.001
1,"ESPI","range","global","combined",1,0.001
1,"ESPI","variance","global","combined",1,0.001
1,"ESPI","mean_lower","global","combined",0.0455696202531646,0.533
1,"ESPI","mean_upper","global","combined",-0.0784810126582278,0.309
1,"ESPIID","min","global","combined",-0.144303797468354,0.072
1,"ESPIID","max","global","combined",0.115822784810127,0.125
1,"ESPIID","mean","global","combined",-0.0259493670886076,0.758
1,"ESPIID","median","global","combined",-0.0259493670886076,0.738
1,"ESPIID","slope","global","combined",-0.560759493670886,0.001
1,"ESPIID","range","global","combined",1,0.001
1,"ESPIID","variance","global","combined",1,0.001
1,"ESPIID","mean_lower","global","combined",0.0455696202531646,0.568
1,"ESPIID","mean_upper","global","combined",-0.0784810126582278,0.307
1,"PSI","min","global","combined",0.144303797468354,0.056
1,"PSI","max","global","combined",-0.115822784810127,0.131
1,"PSI","mean","global","combined",0.0259493670886076,0.727
1,"PSI","median","global","combined",0.0259493670886076,0.718
1,"PSI","slope","global","combined",0.560759493670886,0.001
1,"PSI","range","global","combined",-1,0.001
1,"PSI","variance","global","combined",-1,0.001
1,"PSI","mean_lower","global","combined",-0.0455696202531646,0.54
1,"PSI","mean_upper","global","combined",0.0784810126582278,0.315
1,"RPI","min","global","combined",-0.305696202531646,0.001
1,"RPI","max","global","combined",-0.0455696202531646,0.553
1,"RPI","mean","global","combined",-0.187341772151899,0.013
1,"RPI","median","global","combined",-0.187341772151899,0.016
1,"RPI","slope","global","combined",-0.486708860759494,0.001
1,"RPI","range","global","combined",0.838607594936709,0.001
1,"RPI","variance","global","combined",0.838607594936709,0.001
1,"RPI","mean_lower","global","combined",-0.108227848101266,0.157
1,"RPI","mean_upper","global","combined",-0.237341772151899,0.001
1,"PQ","min","global","combined",-0.144303797468354,0.065
1,"PQ","max","global","combined",0.115822784810127,0.146
1,"PQ","mean","global","combined",-0.0259493670886076,0.73
1,"PQ","median","global","combined",-0.0259493670886076,0.751
1,"PQ","slope","global","combined",-0.560759493670886,0.001
1,"PQ","range","global","combined",1,0.001
1,"PQ","variance","global","combined",1,0.001
1,"PQ","mean_lower","global","combined",0.0455696202531646,0.565
1,"PQ","mean_upper","global","combined",-0.0784810126582278,0.284
1,"PR","min","global","combined",-0.144303797468354,0.066
1,"PR","max","global","combined",0.115822784810127,0.137
1,"PR","mean","global","combined",-0.0259493670886076,0.755
1,"PR","median","global","combined",-0.0259493670886076,0.737
1,"PR","slope","global","combined",-0.560759493670886,0.001
1,"PR","range","global","combined",1,0.001
1,"PR","variance","global","combined",1,0.001
1,"PR","mean_lower","global","combined",0.0455696202531646,0.558
1,"PR","mean_upper","global","combined",-0.0784810126582278,0.293
1,"NRW","min","global","combined",-0.144303797468354,0.066
1,"NRW","max","global","combined",0.115822784810127,0.145
1,"NRW","mean","global","combined",-0.0259493670886076,0.729
1,"NRW","median","global","combined",-0.0259493670886076,0.748
1,"NRW","slope","global","combined",-0.560759493670886,0.001
1,"NRW","range","global","combined",1,0.001
1,"NRW","variance","global","combined",1,0.001
1,"NRW","mean_lower","global","combined",0.0455696202531646,0.566
1,"NRW","mean_upper","global","combined",-0.0784810126582278,0.298
1,"ESP","min","global","combined",-0.305696202531646,0.001
1,"ESP","max","global","combined",-0.0455696202531646,0.537
1,"ESP","mean","global","combined",-0.187341772151899,0.017
1,"ESP","median","global","combined",-0.187341772151899,0.017
1,"ESP","slope","global","combined",-0.486708860759494,0.001
1,"ESP","range","global","combined",0.838607594936709,0.001
1,"ESP","variance","global","combined",0.838607594936709,0.001
1,"ESP","mean_lower","global","combined",-0.108227848101266,0.151
1,"ESP","mean_upper","global","combined",-0.237341772151899,0.002
1,"CEV","min","global","combined",-0.305696202531646,0.001
1,"CEV","max","global","combined",-0.0455696202531646,0.555
1,"CEV","mean","global","combined",-0.187341772151899,0.019
1,"CEV","median","global","combined",-0.187341772151899,0.018
1,"CEV","slope","global","combined",-0.486708860759494,0.001
1,"CEV","range","global","combined",0.838607594936709,0.001
1,"CEV","variance","global","combined",0.838607594936709,0.001
1,"CEV","mean_lower","global","combined",-0.108227848101266,0.158
1,"CEV","mean_upper","global","combined",-0.237341772151899,0.003
1,"PFI","min","global","combined",-0.305696202531646,0.001
1,"PFI","max","global","combined",-0.0455696202531646,0.554
1,"PFI","mean","global","combined",-0.187341772151899,0.017
1,"PFI","median","global","combined",-0.187341772151899,0.018
1,"PFI","slope","global","combined",-0.486708860759494,0.001
1,"PFI","range","global","combined",0.838607594936709,0.001
1,"PFI","variance","global","combined",0.838607594936709,0.001
1,"PFI","mean_lower","global","combined",-0.108227848101266,0.162
1,"PFI","mean_upper","global","combined",-0.237341772151899,0.001
1,"APC","min","global","combined",-0.144303797468354,0.066
1,"APC","max","global","combined",0.115822784810127,0.128
1,"APC","mean","global","combined",-0.0259493670886076,0.746
1,"APC","median","global","combined",-0.0259493670886076,0.718
1,"APC","slope","global","combined",-0.560759493670886,0.001
1,"APC","range","global","combined",1,0.001
1,"APC","variance","global","combined",1,0.001
1,"APC","mean_lower","global","combined",0.0455696202531646,0.533
1,"APC","mean_upper","global","combined",-0.0784810126582278,0.294
1,"SI","min","global","combined",-0.243037974683544,0.002
1,"SI","max","global","combined",0.0170886075949367,0.835
1,"SI","mean","global","combined",-0.124683544303797,0.099
1,"SI","median","global","combined",-0.124683544303797,0.106
1,"SI","slope","global","combined",-0.516455696202532,0.001
1,"SI","range","global","combined",0.90126582278481,0.001
1,"SI","variance","global","combined",0.90126582278481,0.001
1,"SI","mean_lower","global","combined",-0.0455696202531646,0.566
1,"SI","mean_upper","global","combined",-0.177215189873418,0.035
1,"RSI","min","global","combined",0.305696202531646,0.001
1,"RSI","max","global","combined",0.0455696202531646,0.561
1,"RSI","mean","global","combined",0.187341772151899,0.015
1,"RSI","median","global","combined",0.187341772151899,0.017
1,"RSI","slope","global","combined",0.486708860759494,0.001
1,"RSI","range","global","combined",-0.838607594936709,0.001
1,"RSI","variance","global","combined",-0.838607594936709,0.001
1,"RSI","mean_lower","global","combined",0.108227848101266,0.175
1,"RSI","mean_upper","global","combined",0.237341772151899,0.002
1,"EVS","min","global","combined",-0.144303797468354,0.065
1,"EVS","max","global","combined",0.115822784810127,0.122
1,"EVS","mean","global","combined",-0.0259493670886076,0.759
1,"EVS","median","global","combined",-0.0259493670886076,0.715
1,"EVS","slope","global","combined",-0.560759493670886,0.001
1,"EVS","range","global","combined",1,0.001
1,"EVS","variance","global","combined",1,0.001
1,"EVS","mean_lower","global","combined",0.0455696202531646,0.563
1,"EVS","mean_upper","global","combined",-0.0784810126582278,0.3
1,"CV_t","min","local","linear",-0.326315789473684,0.049
1,"CV_t","max","local","linear",-0.0947368421052632,0.583
1,"CV_t","mean","local","linear",-0.189473684210526,0.25
1,"CV_t","median","local","linear",-0.189473684210526,0.239
1,"CV_t","slope","local","linear",0.105263157894737,0.539
1,"CV_t","range","local","linear",0.631578947368421,0.001
1,"CV_t","variance","local","linear",0.631578947368421,0.001
1,"CV_t","mean_lower","local","linear",-0.210526315789474,0.205
1,"CV_t","mean_upper","local","linear",-0.147368421052632,0.407
1,"CV_t","min","local","gaussian",-0.442105263157895,0.003
1,"CV_t","max","local","gaussian",-0.442105263157895,0.012
1,"CV_t","mean","local","gaussian",-0.442105263157895,0.011
1,"CV_t","median","local","gaussian",-0.442105263157895,0.01
1,"CV_t","slope","local","gaussian",-0.589473684210526,0.001
1,"CV_t","range","local","gaussian",0.589473684210526,0.001
1,"CV_t","variance","local","gaussian",0.589473684210526,0.001
1,"CV_t","mean_lower","local","gaussian",-0.442105263157895,0.006
1,"CV_t","mean_upper","local","gaussian",-0.442105263157895,0.01
1,"CV_t","min","local","sinusoidal",-0.589473684210526,0.001
1,"CV_t","max","local","sinusoidal",-0.410526315789474,0.016
1,"CV_t","mean","local","sinusoidal",-0.536842105263158,0.001
1,"CV_t","median","local","sinusoidal",-0.536842105263158,0.001
1,"CV_t","slope","local","sinusoidal",-0.6,0.001
1,"CV_t","range","local","sinusoidal",0.6,0.001
1,"CV_t","variance","local","sinusoidal",0.6,0.001
1,"CV_t","mean_lower","local","sinusoidal",-0.410526315789474,0.019
1,"CV_t","mean_upper","local","sinusoidal",-0.589473684210526,0.001
1,"CV_t","min","local","wave",-0.557894736842105,0.002
1,"CV_t","max","local","wave",-0.515789473684211,0.001
1,"CV_t","mean","local","wave",-0.536842105263158,0.001
1,"CV_t","median","local","wave",-0.536842105263158,0.001
1,"CV_t","slope","local","wave",-0.610526315789474,0.001
1,"CV_t","range","local","wave",0.610526315789474,0.002
1,"CV_t","variance","local","wave",0.610526315789474,0.001
1,"CV_t","mean_lower","local","wave",-0.515789473684211,0.003
1,"CV_t","mean_upper","local","wave",-0.557894736842105,0.002
1,"RN","min","local","linear",0.231578947368421,0.177
1,"RN","max","local","linear",0.252631578947368,0.119
1,"RN","mean","local","linear",0.221052631578947,0.174
1,"RN","median","local","linear",0.221052631578947,0.186
1,"RN","slope","local","linear",1,0.001
1,"RN","range","local","linear",0.263157894736842,0.108
1,"RN","variance","local","linear",0.263157894736842,0.114
1,"RN","mean_lower","local","linear",0.0315789473684211,0.87
1,"RN","mean_upper","local","linear",0.452631578947368,0.007
1,"RN","min","local","gaussian",0.0315789473684211,0.851
1,"RN","max","local","gaussian",0.0315789473684211,0.885
1,"RN","mean","local","gaussian",0.0315789473684211,0.89
1,"RN","median","local","gaussian",0.0315789473684211,0.873
1,"RN","slope","local","gaussian",1,0.001
1,"RN","range","local","gaussian",-1,0.001
1,"RN","variance","local","gaussian",-1,0.001
1,"RN","mean_lower","local","gaussian",0.0315789473684211,0.861
1,"RN","mean_upper","local","gaussian",0.0315789473684211,0.892
1,"RN","min","local","sinusoidal",0.189473684210526,0.273
1,"RN","max","local","sinusoidal",0.0105263157894737,0.977
1,"RN","mean","local","sinusoidal",0.136842105263158,0.427
1,"RN","median","local","sinusoidal",0.136842105263158,0.41
1,"RN","slope","local","sinusoidal",1,0.001
1,"RN","range","local","sinusoidal",-1,0.001
1,"RN","variance","local","sinusoidal",-1,0.001
1,"RN","mean_lower","local","sinusoidal",0.0105263157894737,0.972
1,"RN","mean_upper","local","sinusoidal",0.189473684210526,0.252
1,"RN","min","local","wave",0.168421052631579,0.3
1,"RN","max","local","wave",0.126315789473684,0.448
1,"RN","mean","local","wave",0.147368421052632,0.378
1,"RN","median","local","wave",0.147368421052632,0.395
1,"RN","slope","local","wave",1,0.001
1,"RN","range","local","wave",-1,0.001
1,"RN","variance","local","wave",-1,0.001
1,"RN","mean_lower","local","wave",0.126315789473684,0.466
1,"RN","mean_upper","local","wave",0.168421052631579,0.318
1,"RNN","min","local","linear",NA,NA
1,"RNN","max","local","linear",NA,NA
1,"RNN","mean","local","linear",NA,NA
1,"RNN","median","local","linear",NA,NA
1,"RNN","slope","local","linear",NA,NA
1,"RNN","range","local","linear",NA,NA
1,"RNN","variance","local","linear",NA,NA
1,"RNN","mean_lower","local","linear",NA,NA
1,"RNN","mean_upper","local","linear",NA,NA
1,"RNN","min","local","gaussian",NA,NA
1,"RNN","max","local","gaussian",NA,NA
1,"RNN","mean","local","gaussian",NA,NA
1,"RNN","median","local","gaussian",NA,NA
1,"RNN","slope","local","gaussian",NA,NA
1,"RNN","range","local","gaussian",NA,NA
1,"RNN","variance","local","gaussian",NA,NA
1,"RNN","mean_lower","local","gaussian",NA,NA
1,"RNN","mean_upper","local","gaussian",NA,NA
1,"RNN","min","local","sinusoidal",NA,NA
1,"RNN","max","local","sinusoidal",NA,NA
1,"RNN","mean","local","sinusoidal",NA,NA
1,"RNN","median","local","sinusoidal",NA,NA
1,"RNN","slope","local","sinusoidal",NA,NA
1,"RNN","range","local","sinusoidal",NA,NA
1,"RNN","variance","local","sinusoidal",NA,NA
1,"RNN","mean_lower","local","sinusoidal",NA,NA
1,"RNN","mean_upper","local","sinusoidal",NA,NA
1,"RNN","min","local","wave",NA,NA
1,"RNN","max","local","wave",NA,NA
1,"RNN","mean","local","wave",NA,NA
1,"RNN","median","local","wave",NA,NA
1,"RNN","slope","local","wave",NA,NA
1,"RNN","range","local","wave",NA,NA
1,"RNN","variance","local","wave",NA,NA
1,"RNN","mean_lower","local","wave",NA,NA
1,"RNN","mean_upper","local","wave",NA,NA
1,"D_slope","min","local","linear",0.0421052631578947,0.819
1,"D_slope","max","local","linear",0.273684210526316,0.101
1,"D_slope","mean","local","linear",0.178947368421053,0.286
1,"D_slope","median","local","linear",0.178947368421053,0.259
1,"D_slope","slope","local","linear",0.263157894736842,0.115
1,"D_slope","range","local","linear",1,0.001
1,"D_slope","variance","local","linear",1,0.001
1,"D_slope","mean_lower","local","linear",0.136842105263158,0.43
1,"D_slope","mean_upper","local","linear",0.2,0.238
1,"D_slope","min","local","gaussian",-0.0315789473684211,0.882
1,"D_slope","max","local","gaussian",-0.0315789473684211,0.892
1,"D_slope","mean","local","gaussian",-0.0315789473684211,0.89
1,"D_slope","median","local","gaussian",-0.0315789473684211,0.864
1,"D_slope","slope","local","gaussian",-1,0.001
1,"D_slope","range","local","gaussian",1,0.001
1,"D_slope","variance","local","gaussian",1,0.001
1,"D_slope","mean_lower","local","gaussian",-0.0315789473684211,0.888
1,"D_slope","mean_upper","local","gaussian",-0.0315789473684211,0.883
1,"D_slope","min","local","sinusoidal",-0.189473684210526,0.258
1,"D_slope","max","local","sinusoidal",-0.0105263157894737,0.983
1,"D_slope","mean","local","sinusoidal",-0.136842105263158,0.429
1,"D_slope","median","local","sinusoidal",-0.136842105263158,0.402
1,"D_slope","slope","local","sinusoidal",-1,0.001
1,"D_slope","range","local","sinusoidal",1,0.001
1,"D_slope","variance","local","sinusoidal",1,0.001
1,"D_slope","mean_lower","local","sinusoidal",-0.0105263157894737,0.985
1,"D_slope","mean_upper","local","sinusoidal",-0.189473684210526,0.268
1,"D_slope","min","local","wave",-0.168421052631579,0.326
1,"D_slope","max","local","wave",-0.126315789473684,0.448
1,"D_slope","mean","local","wave",-0.147368421052632,0.373
1,"D_slope","median","local","wave",-0.147368421052632,0.391
1,"D_slope","slope","local","wave",-1,0.001
1,"D_slope","range","local","wave",1,0.001
1,"D_slope","variance","local","wave",1,0.001
1,"D_slope","mean_lower","local","wave",-0.126315789473684,0.448
1,"D_slope","mean_upper","local","wave",-0.168421052631579,0.317
1,"RC","min","local","linear",-0.326315789473684,0.05
1,"RC","max","local","linear",-0.0947368421052632,0.574
1,"RC","mean","local","linear",-0.189473684210526,0.251
1,"RC","median","local","linear",-0.189473684210526,0.255
1,"RC","slope","local","linear",0.105263157894737,0.559
1,"RC","range","local","linear",0.631578947368421,0.001
1,"RC","variance","local","linear",0.631578947368421,0.001
1,"RC","mean_lower","local","linear",-0.210526315789474,0.191
1,"RC","mean_upper","local","linear",-0.147368421052632,0.384
1,"RC","min","local","gaussian",-0.442105263157895,0.007
1,"RC","max","local","gaussian",-0.442105263157895,0.008
1,"RC","mean","local","gaussian",-0.442105263157895,0.004
1,"RC","median","local","gaussian",-0.442105263157895,0.012
1,"RC","slope","local","gaussian",-0.589473684210526,0.001
1,"RC","range","local","gaussian",0.589473684210526,0.001
