"resolution","score","stat","analysis","genotype_form","correlation","p_value"
1,"PSI","min","local","sinusoidal",0.189473684210526,0.264
1,"PSI","max","local","sinusoidal",0.0105263157894737,0.979
1,"PSI","mean","local","sinusoidal",0.136842105263158,0.416
1,"PSI","median","local","sinusoidal",0.136842105263158,0.411
1,"PSI","slope","local","sinusoidal",1,0.001
1,"PSI","range","local","sinusoidal",-1,0.001
1,"PSI","variance","local","sinusoidal",-1,0.001
1,"PSI","mean_lower","local","sinusoidal",0.0105263157894737,0.974
1,"PSI","mean_upper","local","sinusoidal",0.189473684210526,0.242
1,"PSI","min","local","wave",0.168421052631579,0.317
1,"PSI","max","local","wave",0.126315789473684,0.477
1,"PSI","mean","local","wave",0.147368421052632,0.387
1,"PSI","median","local","wave",0.147368421052632,0.375
1,"PSI","slope","local","wave",1,0.001
1,"PSI","range","local","wave",-1,0.001
1,"PSI","variance","local","wave",-1,0.001
1,"PSI","mean_lower","local","wave",0.126315789473684,0.433
1,"PSI","mean_upper","local","wave",0.168421052631579,0.319
1,"RPI","min","local","linear",-0.326315789473684,0.046
1,"RPI","max","local","linear",-0.0947368421052632,0.604
1,"RPI","mean","local","linear",-0.189473684210526,0.248
1,"RPI","median","local","linear",-0.189473684210526,0.24
1,"RPI","slope","local","linear",0.105263157894737,0.523
1,"RPI","range","local","linear",0.631578947368421,0.001
1,"RPI","variance","local","linear",0.631578947368421,0.001
1,"RPI","mean_lower","local","linear",-0.210526315789474,0.213
1,"RPI","mean_upper","local","linear",-0.147368421052632,0.415
1,"RPI","min","local","gaussian",-0.442105263157895,0.006
1,"RPI","max","local","gaussian",-0.442105263157895,0.008
1,"RPI","mean","local","gaussian",-0.442105263157895,0.007
1,"RPI","median","local","gaussian",-0.442105263157895,0.007
1,"RPI","slope","local","gaussian",-0.589473684210526,0.001
1,"RPI","range","local","gaussian",0.589473684210526,0.001
1,"RPI","variance","local","gaussian",0.589473684210526,0.001
1,"RPI","mean_lower","local","gaussian",-0.442105263157895,0.003
1,"RPI","mean_upper","local","gaussian",-0.442105263157895,0.004
1,"RPI","min","local","sinusoidal",-0.589473684210526,0.001
1,"RPI","max","local","sinusoidal",-0.410526315789474,0.007
1,"RPI","mean","local","sinusoidal",-0.536842105263158,0.002
1,"RPI","median","local","sinusoidal",-0.536842105263158,0.002
1,"RPI","slope","local","sinusoidal",-0.6,0.001
1,"RPI","range","local","sinusoidal",0.6,0.001
1,"RPI","variance","local","sinusoidal",0.6,0.001
1,"RPI","mean_lower","local","sinusoidal",-0.410526315789474,0.018
1,"RPI","mean_upper","local","sinusoidal",-0.589473684210526,0.001
1,"RPI","min","local","wave",-0.557894736842105,0.001
1,"RPI","max","local","wave",-0.515789473684211,0.003
1,"RPI","mean","local","wave",-0.536842105263158,0.001
1,"RPI","median","local","wave",-0.536842105263158,0.003
1,"RPI","slope","local","wave",-0.610526315789474,0.001
1,"RPI","range","local","wave",0.610526315789474,0.001
1,"RPI","variance","local","wave",0.610526315789474,0.001
1,"RPI","mean_lower","local","wave",-0.515789473684211,0.006
1,"RPI","mean_upper","local","wave",-0.557894736842105,0.003
1,"PQ","min","local","linear",0.0421052631578947,0.819
1,"PQ","max","local","linear",0.273684210526316,0.102
1,"PQ","mean","local","linear",0.178947368421053,0.282
1,"PQ","median","local","linear",0.178947368421053,0.296
1,"PQ","slope","local","linear",0.263157894736842,0.108
1,"PQ","range","local","linear",1,0.001
1,"PQ","variance","local","linear",1,0.001
1,"PQ","mean_lower","local","linear",0.136842105263158,0.44
1,"PQ","mean_upper","local","linear",0.2,0.237
1,"PQ","min","local","gaussian",-0.0315789473684211,0.859
1,"PQ","max","local","gaussian",-0.0315789473684211,0.865
1,"PQ","mean","local","gaussian",-0.0315789473684211,0.876
1,"PQ","median","local","gaussian",-0.0315789473684211,0.861
1,"PQ","slope","local","gaussian",-1,0.001
1,"PQ","range","local","gaussian",1,0.001
1,"PQ","variance","local","gaussian",1,0.001
1,"PQ","mean_lower","local","gaussian",-0.0315789473684211,0.877
1,"PQ","mean_upper","local","gaussian",-0.0315789473684211,0.889
1,"PQ","min","local","sinusoidal",-0.189473684210526,0.24
1,"PQ","max","local","sinusoidal",-0.0105263157894737,0.978
1,"PQ","mean","local","sinusoidal",-0.136842105263158,0.41
1,"PQ","median","local","sinusoidal",-0.136842105263158,0.425
1,"PQ","slope","local","sinusoidal",-1,0.001
1,"PQ","range","local","sinusoidal",1,0.001
1,"PQ","variance","local","sinusoidal",1,0.001
1,"PQ","mean_lower","local","sinusoidal",-0.0105263157894737,0.97
1,"PQ","mean_upper","local","sinusoidal",-0.189473684210526,0.279
1,"PQ","min","local","wave",-0.168421052631579,0.347
1,"PQ","max","local","wave",-0.126315789473684,0.428
1,"PQ","mean","local","wave",-0.147368421052632,0.394
1,"PQ","median","local","wave",-0.147368421052632,0.395
1,"PQ","slope","local","wave",-1,0.001
1,"PQ","range","local","wave",1,0.001
1,"PQ","variance","local","wave",1,0.001
1,"PQ","mean_lower","local","wave",-0.126315789473684,0.475
1,"PQ","mean_upper","local","wave",-0.168421052631579,0.307
1,"PR","min","local","linear",0.0421052631578947,0.819
1,"PR","max","local","linear",0.273684210526316,0.091
1,"PR","mean","local","linear",0.178947368421053,0.295
1,"PR","median","local","linear",0.178947368421053,0.287
1,"PR","slope","local","linear",0.263157894736842,0.119
1,"PR","range","local","linear",1,0.001
1,"PR","variance","local","linear",1,0.001
1,"PR","mean_lower","local","linear",0.136842105263158,0.433
1,"PR","mean_upper","local","linear",0.2,0.238
1,"PR","min","local","gaussian",-0.0315789473684211,0.869
1,"PR","max","local","gaussian",-0.0315789473684211,0.891
1,"PR","mean","local","gaussian",-0.0315789473684211,0.869
1,"PR","median","local","gaussian",-0.0315789473684211,0.879
1,"PR","slope","local","gaussian",-1,0.001
1,"PR","range","local","gaussian",1,0.001
1,"PR","variance","local","gaussian",1,0.001
1,"PR","mean_lower","local","gaussian",-0.0315789473684211,0.868
1,"PR","mean_upper","local","gaussian",-0.0315789473684211,0.855
1,"PR","min","local","sinusoidal",-0.189473684210526,0.259
1,"PR","max","local","sinusoidal",-0.0105263157894737,0.98
1,"PR","mean","local","sinusoidal",-0.136842105263158,0.407
1,"PR","median","local","sinusoidal",-0.136842105263158,0.404
1,"PR","slope","local","sinusoidal",-1,0.001
1,"PR","range","local","sinusoidal",1,0.001
1,"PR","variance","local","sinusoidal",1,0.001
1,"PR","mean_lower","local","sinusoidal",-0.0105263157894737,0.978
1,"PR","mean_upper","local","sinusoidal",-0.189473684210526,0.275
1,"PR","min","local","wave",-0.168421052631579,0.323
1,"PR","max","local","wave",-0.126315789473684,0.454
1,"PR","mean","local","wave",-0.147368421052632,0.399
1,"PR","median","local","wave",-0.147368421052632,0.389
1,"PR","slope","local","wave",-1,0.001
1,"PR","range","local","wave",1,0.001
1,"PR","variance","local","wave",1,0.001
1,"PR","mean_lower","local","wave",-0.126315789473684,0.444
1,"PR","mean_upper","local","wave",-0.168421052631579,0.325
1,"NRW","min","local","linear",0.0421052631578947,0.825
1,"NRW","max","local","linear",0.273684210526316,0.089
1,"NRW","mean","local","linear",0.178947368421053,0.294
1,"NRW","median","local","linear",0.178947368421053,0.288
1,"NRW","slope","local","linear",0.263157894736842,0.112
1,"NRW","range","local","linear",1,0.001
1,"NRW","variance","local","linear",1,0.001
1,"NRW","mean_lower","local","linear",0.136842105263158,0.421
1,"NRW","mean_upper","local","linear",0.2,0.211
1,"NRW","min","local","gaussian",-0.0315789473684211,0.873
1,"NRW","max","local","gaussian",-0.0315789473684211,0.866
1,"NRW","mean","local","gaussian",-0.0315789473684211,0.87
1,"NRW","median","local","gaussian",-0.0315789473684211,0.876
1,"NRW","slope","local","gaussian",-1,0.001
1,"NRW","range","local","gaussian",1,0.001
1,"NRW","variance","local","gaussian",1,0.001
1,"NRW","mean_lower","local","gaussian",-0.0315789473684211,0.858
1,"NRW","mean_upper","local","gaussian",-0.0315789473684211,0.881
1,"NRW","min","local","sinusoidal",-0.189473684210526,0.247
1,"NRW","max","local","sinusoidal",-0.0105263157894737,0.978
1,"NRW","mean","local","sinusoidal",-0.136842105263158,0.392
1,"NRW","median","local","sinusoidal",-0.136842105263158,0.415
1,"NRW","slope","local","sinusoidal",-1,0.001
1,"NRW","range","local","sinusoidal",1,0.001
1,"NRW","variance","local","sinusoidal",1,0.001
1,"NRW","mean_lower","local","sinusoidal",-0.0105263157894737,0.979
1,"NRW","mean_upper","local","sinusoidal",-0.189473684210526,0.277
1,"NRW","min","local","wave",-0.168421052631579,0.316
1,"NRW","max","local","wave",-0.126315789473684,0.463
1,"NRW","mean","local","wave",-0.147368421052632,0.41
1,"NRW","median","local","wave",-0.147368421052632,0.41
1,"NRW","slope","local","wave",-1,0.001
1,"NRW","range","local","wave",1,0.001
1,"NRW","variance","local","wave",1,0.001
1,"NRW","mean_lower","local","wave",-0.126315789473684,0.455
1,"NRW","mean_upper","local","wave",-0.168421052631579,0.308
1,"ESP","min","local","linear",-0.326315789473684,0.055
1,"ESP","max","local","linear",-0.0947368421052632,0.557
1,"ESP","mean","local","linear",-0.189473684210526,0.237
1,"ESP","median","local","linear",-0.189473684210526,0.274
1,"ESP","slope","local","linear",0.105263157894737,0.554
1,"ESP","range","local","linear",0.631578947368421,0.001
1,"ESP","variance","local","linear",0.631578947368421,0.001
1,"ESP","mean_lower","local","linear",-0.210526315789474,0.193
1,"ESP","mean_upper","local","linear",-0.147368421052632,0.4
1,"ESP","min","local","gaussian",-0.442105263157895,0.004
1,"ESP","max","local","gaussian",-0.442105263157895,0.006
1,"ESP","mean","local","gaussian",-0.442105263157895,0.007
1,"ESP","median","local","gaussian",-0.442105263157895,0.007
1,"ESP","slope","local","gaussian",-0.589473684210526,0.001
1,"ESP","range","local","gaussian",0.589473684210526,0.001
1,"ESP","variance","local","gaussian",0.589473684210526,0.001
1,"ESP","mean_lower","local","gaussian",-0.442105263157895,0.004
1,"ESP","mean_upper","local","gaussian",-0.442105263157895,0.008
1,"ESP","min","local","sinusoidal",-0.589473684210526,0.001
1,"ESP","max","local","sinusoidal",-0.410526315789474,0.012
1,"ESP","mean","local","sinusoidal",-0.536842105263158,0.002
1,"ESP","median","local","sinusoidal",-0.536842105263158,0.001
1,"ESP","slope","local","sinusoidal",-0.6,0.001
1,"ESP","range","local","sinusoidal",0.6,0.001
1,"ESP","variance","local","sinusoidal",0.6,0.001
1,"ESP","mean_lower","local","sinusoidal",-0.410526315789474,0.01
1,"ESP","mean_upper","local","sinusoidal",-0.589473684210526,0.003
1,"ESP","min","local","wave",-0.557894736842105,0.001
1,"ESP","max","local","wave",-0.515789473684211,0.001
1,"ESP","mean","local","wave",-0.536842105263158,0.002
1,"ESP","median","local","wave",-0.536842105263158,0.002
1,"ESP","slope","local","wave",-0.610526315789474,0.001
1,"ESP","range","local","wave",0.610526315789474,0.001
1,"ESP","variance","local","wave",0.610526315789474,0.001
1,"ESP","mean_lower","local","wave",-0.515789473684211,0.004
1,"ESP","mean_upper","local","wave",-0.557894736842105,0.001
1,"CEV","min","local","linear",-0.326315789473684,0.035
1,"CEV","max","local","linear",-0.0947368421052632,0.594
1,"CEV","mean","local","linear",-0.189473684210526,0.27
1,"CEV","median","local","linear",-0.189473684210526,0.241
1,"CEV","slope","local","linear",0.105263157894737,0.548
1,"CEV","range","local","linear",0.631578947368421,0.001
1,"CEV","variance","local","linear",0.631578947368421,0.001
1,"CEV","mean_lower","local","linear",-0.210526315789474,0.201
1,"CEV","mean_upper","local","linear",-0.147368421052632,0.379
1,"CEV","min","local","gaussian",-0.442105263157895,0.007
1,"CEV","max","local","gaussian",-0.442105263157895,0.006
1,"CEV","mean","local","gaussian",-0.442105263157895,0.006
1,"CEV","median","local","gaussian",-0.442105263157895,0.009
1,"CEV","slope","local","gaussian",-0.589473684210526,0.001
1,"CEV","range","local","gaussian",0.589473684210526,0.001
1,"CEV","variance","local","gaussian",0.589473684210526,0.001
1,"CEV","mean_lower","local","gaussian",-0.442105263157895,0.004
1,"CEV","mean_upper","local","gaussian",-0.442105263157895,0.011
1,"CEV","min","local","sinusoidal",-0.589473684210526,0.001
1,"CEV","max","local","sinusoidal",-0.410526315789474,0.006
1,"CEV","mean","local","sinusoidal",-0.536842105263158,0.001
1,"CEV","median","local","sinusoidal",-0.536842105263158,0.002
1,"CEV","slope","local","sinusoidal",-0.6,0.001
1,"CEV","range","local","sinusoidal",0.6,0.001
1,"CEV","variance","local","sinusoidal",0.6,0.001
1,"CEV","mean_lower","local","sinusoidal",-0.410526315789474,0.013
1,"CEV","mean_upper","local","sinusoidal",-0.589473684210526,0.001
1,"CEV","min","local","wave",-0.557894736842105,0.001
1,"CEV","max","local","wave",-0.515789473684211,0.002
1,"CEV","mean","local","wave",-0.536842105263158,0.001
1,"CEV","median","local","wave",-0.536842105263158,0.004
1,"CEV","slope","local","wave",-0.610526315789474,0.001
1,"CEV","range","local","wave",0.610526315789474,0.001
1,"CEV","variance","local","wave",0.610526315789474,0.001
1,"CEV","mean_lower","local","wave",-0.515789473684211,0.002
1,"CEV","mean_upper","local","wave",-0.557894736842105,0.001
1,"PFI","min","local","linear",-0.326315789473684,0.052
1,"PFI","max","local","linear",-0.0947368421052632,0.582
1,"PFI","mean","local","linear",-0.189473684210526,0.267
1,"PFI","median","local","linear",-0.189473684210526,0.279
1,"PFI","slope","local","linear",0.105263157894737,0.55
1,"PFI","range","local","linear",0.631578947368421,0.001
1,"PFI","variance","local","linear",0.631578947368421,0.001
1,"PFI","mean_lower","local","linear",-0.210526315789474,0.218
1,"PFI","mean_upper","local","linear",-0.147368421052632,0.388
1,"PFI","min","local","gaussian",-0.442105263157895,0.01
1,"PFI","max","local","gaussian",-0.442105263157895,0.006
1,"PFI","mean","local","gaussian",-0.442105263157895,0.008
1,"PFI","median","local","gaussian",-0.442105263157895,0.009
1,"PFI","slope","local","gaussian",-0.589473684210526,0.001
1,"PFI","range","local","gaussian",0.589473684210526,0.001
1,"PFI","variance","local","gaussian",0.589473684210526,0.001
1,"PFI","mean_lower","local","gaussian",-0.442105263157895,0.006
1,"PFI","mean_upper","local","gaussian",-0.442105263157895,0.01
1,"PFI","min","local","sinusoidal",-0.589473684210526,0.001
1,"PFI","max","local","sinusoidal",-0.410526315789474,0.007
1,"PFI","mean","local","sinusoidal",-0.536842105263158,0.002
1,"PFI","median","local","sinusoidal",-0.536842105263158,0.001
1,"PFI","slope","local","sinusoidal",-0.6,0.001
1,"PFI","range","local","sinusoidal",0.6,0.001
1,"PFI","variance","local","sinusoidal",0.6,0.001
1,"PFI","mean_lower","local","sinusoidal",-0.410526315789474,0.016
1,"PFI","mean_upper","local","sinusoidal",-0.589473684210526,0.001
1,"PFI","min","local","wave",-0.557894736842105,0.001
1,"PFI","max","local","wave",-0.515789473684211,0.002
1,"PFI","mean","local","wave",-0.536842105263158,0.002
1,"PFI","median","local","wave",-0.536842105263158,0.002
1,"PFI","slope","local","wave",-0.610526315789474,0.002
1,"PFI","range","local","wave",0.610526315789474,0.001
1,"PFI","variance","local","wave",0.610526315789474,0.001
1,"PFI","mean_lower","local","wave",-0.515789473684211,0.001
1,"PFI","mean_upper","local","wave",-0.557894736842105,0.002
1,"APC","min","local","linear",0.0421052631578947,0.837
1,"APC","max","local","linear",0.273684210526316,0.104
1,"APC","mean","local","linear",0.178947368421053,0.292
1,"APC","median","local","linear",0.178947368421053,0.283
1,"APC","slope","local","linear",0.263157894736842,0.123
1,"APC","range","local","linear",1,0.001
1,"APC","variance","local","linear",1,0.001
1,"APC","mean_lower","local","linear",0.136842105263158,0.416
1,"APC","mean_upper","local","linear",0.2,0.234
1,"APC","min","local","gaussian",-0.0315789473684211,0.864
1,"APC","max","local","gaussian",-0.0315789473684211,0.886
1,"APC","mean","local","gaussian",-0.0315789473684211,0.872
1,"APC","median","local","gaussian",-0.0315789473684211,0.887
1,"APC","slope","local","gaussian",-1,0.001
1,"APC","range","local","gaussian",1,0.001
1,"APC","variance","local","gaussian",1,0.001
1,"APC","mean_lower","local","gaussian",-0.0315789473684211,0.856
1,"APC","mean_upper","local","gaussian",-0.0315789473684211,0.863
1,"APC","min","local","sinusoidal",-0.189473684210526,0.273
1,"APC","max","local","sinusoidal",-0.0105263157894737,0.974
1,"APC","mean","local","sinusoidal",-0.136842105263158,0.434
1,"APC","median","local","sinusoidal",-0.136842105263158,0.411
1,"APC","slope","local","sinusoidal",-1,0.001
1,"APC","range","local","sinusoidal",1,0.001
1,"APC","variance","local","sinusoidal",1,0.001
1,"APC","mean_lower","local","sinusoidal",-0.0105263157894737,0.973
1,"APC","mean_upper","local","sinusoidal",-0.189473684210526,0.254
1,"APC","min","local","wave",-0.168421052631579,0.322
1,"APC","max","local","wave",-0.126315789473684,0.461
1,"APC","mean","local","wave",-0.147368421052632,0.379
1,"APC","median","local","wave",-0.147368421052632,0.367
1,"APC","slope","local","wave",-1,0.001
1,"APC","range","local","wave",1,0.001
1,"APC","variance","local","wave",1,0.001
1,"APC","mean_lower","local","wave",-0.126315789473684,0.465
1,"APC","mean_upper","local","wave",-0.168421052631579,0.309
1,"SI","min","local","linear",-0.2,0.23
1,"SI","max","local","linear",0.0315789473684211,0.858
1,"SI","mean","local","linear",-0.0631578947368421,0.733
1,"SI","median","local","linear",-0.0631578947368421,0.734
1,"SI","slope","local","linear",0.126315789473684,0.482
1,"SI","range","local","linear",0.757894736842105,0.001
1,"SI","variance","local","linear",0.757894736842105,0.001
1,"SI","mean_lower","local","linear",-0.0842105263157895,0.631
1,"SI","mean_upper","local","linear",-0.0421052631578947,0.821
1,"SI","min","local","gaussian",-0.326315789473684,0.053
1,"SI","max","local","gaussian",-0.326315789473684,0.059
1,"SI","mean","local","gaussian",-0.326315789473684,0.04
1,"SI","median","local","gaussian",-0.326315789473684,0.048
1,"SI","slope","local","gaussian",-0.705263157894737,0.001
1,"SI","range","local","gaussian",0.705263157894737,0.001
1,"SI","variance","local","gaussian",0.705263157894737,0.001
1,"SI","mean_lower","local","gaussian",-0.326315789473684,0.061
1,"SI","mean_upper","local","gaussian",-0.326315789473684,0.062
1,"SI","min","local","sinusoidal",-0.463157894736842,0.002
1,"SI","max","local","sinusoidal",-0.28421052631579,0.089
1,"SI","mean","local","sinusoidal",-0.410526315789474,0.012
1,"SI","median","local","sinusoidal",-0.410526315789474,0.012
1,"SI","slope","local","sinusoidal",-0.726315789473684,0.001
1,"SI","range","local","sinusoidal",0.726315789473684,0.001
1,"SI","variance","local","sinusoidal",0.726315789473684,0.001
1,"SI","mean_lower","local","sinusoidal",-0.28421052631579,0.086
1,"SI","mean_upper","local","sinusoidal",-0.463157894736842,0.004
1,"SI","min","local","wave",-0.410526315789474,0.009
1,"SI","max","local","wave",-0.368421052631579,0.025
1,"SI","mean","local","wave",-0.389473684210526,0.02
1,"SI","median","local","wave",-0.389473684210526,0.019
1,"SI","slope","local","wave",-0.757894736842105,0.001
1,"SI","range","local","wave",0.757894736842105,0.001
1,"SI","variance","local","wave",0.757894736842105,0.001
1,"SI","mean_lower","local","wave",-0.368421052631579,0.025
1,"SI","mean_upper","local","wave",-0.410526315789474,0.013
1,"RSI","min","local","linear",0.326315789473684,0.039
1,"RSI","max","local","linear",0.0947368421052632,0.581
1,"RSI","mean","local","linear",0.189473684210526,0.283
1,"RSI","median","local","linear",0.189473684210526,0.314
1,"RSI","slope","local","linear",-0.105263157894737,0.538
1,"RSI","range","local","linear",-0.631578947368421,0.001
1,"RSI","variance","local","linear",-0.631578947368421,0.001
1,"RSI","mean_lower","local","linear",0.210526315789474,0.198
1,"RSI","mean_upper","local","linear",0.147368421052632,0.388
1,"RSI","min","local","gaussian",0.442105263157895,0.008
1,"RSI","max","local","gaussian",0.442105263157895,0.011
1,"RSI","mean","local","gaussian",0.442105263157895,0.006
1,"RSI","median","local","gaussian",0.442105263157895,0.013
1,"RSI","slope","local","gaussian",0.589473684210526,0.001
1,"RSI","range","local","gaussian",-0.589473684210526,0.001
1,"RSI","variance","local","gaussian",-0.589473684210526,0.001
1,"RSI","mean_lower","local","gaussian",0.442105263157895,0.002
1,"RSI","mean_upper","local","gaussian",0.442105263157895,0.009
1,"RSI","min","local","sinusoidal",0.589473684210526,0.001
1,"RSI","max","local","sinusoidal",0.410526315789474,0.01
1,"RSI","mean","local","sinusoidal",0.536842105263158,0.002
1,"RSI","median","local","sinusoidal",0.536842105263158,0.001
1,"RSI","slope","local","sinusoidal",0.6,0.001
1,"RSI","range","local","sinusoidal",-0.6,0.001
1,"RSI","variance","local","sinusoidal",-0.6,0.001
1,"RSI","mean_lower","local","sinusoidal",0.410526315789474,0.016
1,"RSI","mean_upper","local","sinusoidal",0.589473684210526,0.001
1,"RSI","min","local","wave",0.557894736842105,0.002
1,"RSI","max","local","wave",0.515789473684211,0.002
1,"RSI","mean","local","wave",0.536842105263158,0.004
1,"RSI","median","local","wave",0.536842105263158,0.001
1,"RSI","slope","local","wave",0.610526315789474,0.001
1,"RSI","range","local","wave",-0.610526315789474,0.001
1,"RSI","variance","local","wave",-0.610526315789474,0.001
1,"RSI","mean_lower","local","wave",0.515789473684211,0.001
1,"RSI","mean_upper","local","wave",0.557894736842105,0.002
1,"EVS","min","local","linear",0.0421052631578947,0.818
1,"EVS","max","local","linear",0.273684210526316,0.095
1,"EVS","mean","local","linear",0.178947368421053,0.282
1,"EVS","median","local","linear",0.178947368421053,0.281
1,"EVS","slope","local","linear",0.263157894736842,0.122
1,"EVS","range","local","linear",1,0.001
1,"EVS","variance","local","linear",1,0.001
1,"EVS","mean_lower","local","linear",0.136842105263158,0.427
1,"EVS","mean_upper","local","linear",0.2,0.214
1,"EVS","min","local","gaussian",-0.0315789473684211,0.884
1,"EVS","max","local","gaussian",-0.0315789473684211,0.862
1,"EVS","mean","local","gaussian",-0.0315789473684211,0.846
1,"EVS","median","local","gaussian",-0.0315789473684211,0.88
1,"EVS","slope","local","gaussian",-1,0.001
1,"EVS","range","local","gaussian",1,0.001
1,"EVS","variance","local","gaussian",1,0.001
1,"EVS","mean_lower","local","gaussian",-0.0315789473684211,0.877
1,"EVS","mean_upper","local","gaussian",-0.0315789473684211,0.875
1,"EVS","min","local","sinusoidal",-0.189473684210526,0.267
1,"EVS","max","local","sinusoidal",-0.0105263157894737,0.969
1,"EVS","mean","local","sinusoidal",-0.136842105263158,0.414
1,"EVS","median","local","sinusoidal",-0.136842105263158,0.415
1,"EVS","slope","local","sinusoidal",-1,0.001
1,"EVS","range","local","sinusoidal",1,0.001
1,"EVS","variance","local","sinusoidal",1,0.001
1,"EVS","mean_lower","local","sinusoidal",-0.0105263157894737,0.979
1,"EVS","mean_upper","local","sinusoidal",-0.189473684210526,0.263
1,"EVS","min","local","wave",-0.168421052631579,0.316
1,"EVS","max","local","wave",-0.126315789473684,0.467
1,"EVS","mean","local","wave",-0.147368421052632,0.395
1,"EVS","median","local","wave",-0.147368421052632,0.407
1,"EVS","slope","local","wave",-1,0.001
1,"EVS","range","local","wave",1,0.001
1,"EVS","variance","local","wave",1,0.001
1,"EVS","mean_lower","local","wave",-0.126315789473684,0.482
1,"EVS","mean_upper","local","wave",-0.168421052631579,0.306
