PS,Stat,r,p,star
CV_t,min,0.746390060947023,1.9200473896970094e-15,***
RN,min,-0.07325363338021566,0.5184367693491736,
RNN,min,0.349929676511955,0.0014633957674896987,**
D_slope,min,0.2629160806375996,0.018463122474631742,*
RC,min,0.7362400375058603,7.160346154386089e-15,***
gPi,min,0.746390060947023,1.9200473896970094e-15,***
PPF,min,0.7023675574308486,3.8648735851068233e-13,***
PPi,min,0.703891233005157,3.269345257211575e-13,***
PImd,min,0.703891233005157,3.269345257211575e-13,***
PILSM,min,0.703891233005157,3.269345257211575e-13,***
RTR,min,-0.12222222222222222,0.28012486515261786,
PIR,min,0.6723628691983122,8.526391163311743e-12,***
RDPI,min,0.7334036568213783,1.0233201724810083e-14,***
ESPI,min,0.28853727144866387,0.009442752048284615,**
ESPIID,min,0.31861228316924517,0.00397203864975094,**
PSI,min,0.1261837787154243,0.26471154798532864,
RPI,min,0.7334036568213783,1.0233201724810083e-14,***
PQ,min,0.28853727144866387,0.009442752048284615,**
PR,min,0.28853727144866387,0.009442752048284615,**
NRW,min,0.28853727144866387,0.009442752048284615,**
ESP,min,0.7598452883263009,3.0377005204764166e-16,***
CEV,min,0.746390060947023,1.9200473896970094e-15,***
PFI,min,0.7302625410220347,1.5117093840433585e-14,***
APC,min,0.32236286919831225,0.0035432324955086652,**
SI,min,0.5444210032817628,1.7879071412739555e-7,***
RSI,min,-0.746390060947023,1.9200473896970094e-15,***
EVS,min,0.27414439756211906,0.013863834978090676,*
CV_t,max,0.22841068917018284,0.041566151143101596,*
RN,max,-0.06139240506329114,0.5885221325539947,
RNN,max,-0.12030004688232536,0.2878147514456759,
D_slope,max,-0.33612283169245194,0.002301609408612638,**
RC,max,0.23921706516643224,0.03259141643242433,*
gPi,max,0.22841068917018284,0.041566151143101596,*
PPF,max,0.1761837787154243,0.11798436220994109,
PPi,max,0.1557665260196906,0.16767014927367155,
PImd,max,0.1557665260196906,0.16767014927367155,
PILSM,max,0.1557665260196906,0.16767014927367155,
RTR,max,-0.09910923581809658,0.3817564594441134,
PIR,max,0.13966244725738394,0.2166129694131973,
RDPI,max,0.20806375996249413,0.0640238283568486,
ESPI,max,-0.32097984060009377,0.0036962943025780322,**
ESPIID,max,-0.2874824191279887,0.009718642768835372,**
PSI,max,0.12212845757149556,0.28049677483696217,
RPI,max,0.20806375996249413,0.0640238283568486,
PQ,max,-0.32097984060009377,0.0036962943025780322,**
PR,max,-0.32097984060009377,0.0036962943025780322,**
NRW,max,-0.32097984060009377,0.0036962943025780322,**
ESP,max,0.2753633380215659,0.01343008852368814,*
CEV,max,0.22841068917018284,0.041566151143101596,*
PFI,max,0.19791373652133146,0.0784440891468696,
APC,max,-0.25173464603844353,0.024287272158903465,*
SI,max,-0.03912330051570558,0.7304296746812304,
RSI,max,-0.22841068917018284,0.041566151143101596,*
EVS,max,-0.3227848101265823,0.003497674872236457,**
CV_t,mean,0.4944210032817628,3.141862560505178e-6,***
RN,mean,-0.12456633849038912,0.27093386010164117,
RNN,mean,0.09716361931551805,0.39121758186971467,
D_slope,mean,-0.0659634317862166,0.5610093459352908,
RC,mean,0.4954992967651195,2.967408469412722e-6,***
gPi,mean,0.4944210032817628,3.141862560505178e-6,***
PPF,mean,0.43045007032348803,6.736858861822153e-5,***
PPi,mean,0.42981715893108297,6.923770310458733e-5,***
PImd,mean,0.42981715893108297,6.923770310458733e-5,***
PILSM,mean,0.42981715893108297,6.923770310458733e-5,***
RTR,mean,-0.16169714017815284,0.15187217684262824,
PIR,mean,0.4020393811533052,2.1848627103478857e-4,***
RDPI,mean,0.4759024847632443,8.135446842501698e-6,***
ESPI,mean,-0.04118612283169245,0.7168020282526051,
ESPIID,mean,-0.006704172526957338,0.9529355035967956,
PSI,mean,0.1290436005625879,0.25394774135558984,
RPI,mean,0.4759024847632443,8.135446842501698e-6,***
PQ,mean,-0.04118612283169245,0.7168020282526051,
PR,mean,-0.04118612283169245,0.7168020282526051,
NRW,mean,-0.04118612283169245,0.7168020282526051,
ESP,mean,0.5266526019690577,5.22033088165384e-7,***
CEV,mean,0.4944210032817628,3.141862560505178e-6,***
PFI,mean,0.4689170182841069,1.1484375074735909e-5,***
APC,mean,0.01540084388185654,0.8921459024515928,
SI,mean,0.24428035630567274,0.028982771824635087,*
RSI,mean,-0.4944210032817628,3.141862560505178e-6,***
EVS,mean,-0.048874824191279885,0.6668122742611656,
CV_t,median,0.49552273792780127,2.9637191681486697e-6,***
RN,median,-0.16080637599624942,0.15417130695630482,
RNN,median,0.09458509142053445,0.4039692600166862,
D_slope,median,-0.0637599624941397,0.5741956106413375,
RC,median,0.4957805907172996,2.9234205653809228e-6,***
gPi,median,0.49552273792780127,2.9637191681486697e-6,***
PPF,median,0.4273089545241444,7.712808265067343e-5,***
PPi,median,0.4296061884669479,6.987135418865427e-5,***
PImd,median,0.4296061884669479,6.987135418865427e-5,***
PILSM,median,0.4296061884669479,6.987135418865427e-5,***
RTR,median,-0.186544772620722,0.09755474334508812,
PIR,median,0.4006329113924051,2.3096965684159937e-4,***
RDPI,median,0.47627754336615097,7.984528702815828e-6,***
ESPI,median,-0.03680262541022034,0.7458609499594199,
ESPIID,median,-0.004852320675105486,0.9659266042295584,
PSI,median,0.12962962962962962,0.2517794635277568,
RPI,median,0.47627754336615097,7.984528702815828e-6,***
PQ,median,-0.03680262541022034,0.7458609499594199,
PR,median,-0.03680262541022034,0.7458609499594199,
NRW,median,-0.03680262541022034,0.7458609499594199,
ESP,median,0.527332395686826,5.016258544612263e-7,***
CEV,median,0.49552273792780127,2.9637191681486697e-6,***
PFI,median,0.47048757618377873,1.0634798139462248e-5,***
APC,median,0.014181903422409752,0.9006370203702561,
SI,median,0.24559306141584625,0.028104283647765564,*
RSI,median,-0.49552273792780127,2.9637191681486697e-6,***
EVS,median,-0.045335208626347864,0.6896618306542435,
CV_t,slope,0.0759493670886076,0.5031201326517832,
RN,slope,-1,-0,***
RNN,slope,0.036661978434130334,0.746799470199327,
D_slope,slope,-0.12142522269104548,0.2832965774471157,
RC,slope,0.06347866854195967,0.5758892654980087,
gPi,slope,0.0759493670886076,0.5031201326517832,
PPF,slope,-0.12894983591186124,0.2542958449179063,
PPi,slope,0.027684013127051103,0.8074143960991184,
PImd,slope,0.027684013127051103,0.8074143960991184,
PILSM,slope,0.027684013127051103,0.8074143960991184,
RTR,slope,-0.8220815752461322,9.073599906627196e-21,***
PIR,slope,-0.024120956399437413,0.8318107665746223,
RDPI,slope,0.0549929676511955,0.6280327546534711,
ESPI,slope,-0.05527426160337553,0.6262727478744816,
ESPIID,slope,-0.04552273792780122,0.6884440468704591,
PSI,slope,0.06310360993905297,0.5781510629403596,
RPI,slope,0.0549929676511955,0.6280327546534711,
PQ,slope,-0.05527426160337553,0.6262727478744816,
PR,slope,-0.05527426160337553,0.6262727478744816,
NRW,slope,-0.05527426160337553,0.6262727478744816,
ESP,slope,0.07088607594936709,0.5320810041757092,
CEV,slope,0.0759493670886076,0.5031201326517832,
PFI,slope,0.0603609939052977,0.5948136037460702,
APC,slope,-0.02625410220346929,0.8171843860963964,
SI,slope,0.01828410689170183,0.8721110389144393,
RSI,slope,-0.0759493670886076,0.5031201326517832,
EVS,slope,-0.04306141584622598,0.7044893965093091,
CV_t,range,-0.8183075480543834,1.9059424099972784e-20,***
RN,range,-0.05527426160337553,0.6262727478744816,
RNN,range,-0.7483591186122832,1.4766757017667999e-15,***
D_slope,range,-0.9939521800281295,1.3436904933570166e-76,***
RC,range,-0.8014299109235818,4.318950075953896e-19,***
gPi,range,-0.8183075480543834,1.9059424099972784e-20,***
PPF,range,-0.8488513830285982,2.6886174241524963e-23,***
PPi,range,-0.8633380215658696,7.048857782442763e-25,***
PImd,range,-0.8633380215658696,7.048857782442763e-25,***
PILSM,range,-0.8633380215658696,7.048857782442763e-25,***
RTR,range,-0.00593061415846226,0.9583608697434711,
PIR,range,-0.8464838255977496,4.701603285174275e-23,***
RDPI,range,-0.8323956868260666,1.0881027856296888e-21,***
ESPI,range,-1,-0,***
ESPIID,range,-0.9906938584153775,2.5214485204495763e-69,***
PSI,range,0.1695264885138303,0.13275364587948305,
RPI,range,-0.8323956868260666,1.0881027856296888e-21,***
PQ,range,-1,-0,***
PR,range,-1,-0,***
NRW,range,-1,-0,***
ESP,range,-0.7760900140646976,2.773783328112509e-17,***
CEV,range,-0.8183075480543834,1.9059424099972784e-20,***
PFI,range,-0.840295358649789,1.9401476446457774e-22,***
APC,range,-0.9298640412564463,1.295585851306959e-35,***
SI,range,-0.9424753867791843,7.239532620441304e-39,***
RSI,range,0.8183075480543834,1.9059424099972784e-20,***
EVS,range,-0.9902250351617441,1.6995637059702822e-68,***
CV_t,variance,-0.8156821378340365,3.1620762459364767e-20,***
RN,variance,-0.04306141584622598,0.7044893965093091,
RNN,variance,-0.7651664322550399,1.4166688345492994e-16,***
D_slope,variance,-0.994116268166901,4.610305977145015e-77,***
RC,variance,-0.8080403187998125,1.3198797956478097e-19,***
gPi,variance,-0.8156821378340365,3.1620762459364767e-20,***
PPF,variance,-0.8408345053914674,1.7189026097419894e-22,***
PPi,variance,-0.8478199718706048,3.4337876437574367e-23,***
PImd,variance,-0.8478199718706048,3.4337876437574367e-23,***
PILSM,variance,-0.8478199718706048,3.4337876437574367e-23,***
RTR,variance,-0.0016877637130801688,0.9881452770998227,
PIR,variance,-0.8333098921706517,8.954039350265926e-22,***
RDPI,variance,-0.8284106891701829,2.510742334433487e-21,***
ESPI,variance,-0.9902250351617441,1.6995637059702822e-68,***
ESPIID,variance,-0.9792780121894046,7.378248776376356e-56,***
PSI,variance,0.2631504922644163,0.018355139232575014,*
RPI,variance,-0.8284106891701829,2.510742334433487e-21,***
PQ,variance,-0.9902250351617441,1.6995637059702822e-68,***
PR,variance,-0.9902250351617441,1.6995637059702822e-68,***
NRW,variance,-0.9902250351617441,1.6995637059702822e-68,***
ESP,variance,-0.7853727144866385,6.445447360858199e-18,***
CEV,variance,-0.8156821378340365,3.1620762459364767e-20,***
PFI,variance,-0.8308954524144397,1.494468107695494e-21,***
APC,variance,-0.9083919362400376,2.861109753290111e-31,***
SI,variance,-0.9456399437412096,8.462286247094654e-40,***
RSI,variance,0.8156821378340365,3.1620762459364767e-20,***
EVS,variance,-1,-0,***
CV_t,mean_lower,0.4570323488045007,2.0297125794328403e-5,***
RN,mean_lower,0.21000937646507267,0.06152171123872466,
RNN,mean_lower,0.10353961556493202,0.3607321376456014,
D_slope,mean_lower,-0.019549929676511955,0.8633398308836918,
RC,mean_lower,0.4580403187998125,1.9355891841137426e-5,***
gPi,mean_lower,0.4570323488045007,2.0297125794328403e-5,***
PPF,mean_lower,0.4749179559306142,8.544423619706753e-6,***
PPi,mean_lower,0.4131973745897796,1.3936644301428062e-4,***
PImd,mean_lower,0.4131973745897796,1.3936644301428062e-4,***
PILSM,mean_lower,0.4131973745897796,1.3936644301428062e-4,***
RTR,mean_lower,0.07344116268166902,0.5173636690442412,
PIR,mean_lower,0.39770276605719646,2.591107500721194e-4,***
RDPI,mean_lower,0.44538209095171116,3.476335630303427e-5,***
ESPI,mean_lower,-0.016432255039849974,0.8849705303125361,
ESPIID,mean_lower,0.011087669948429442,0.9222393582298104,
PSI,mean_lower,0.1347866854195968,0.2332441869697045,
RPI,mean_lower,0.44538209095171116,3.476335630303427e-5,***
PQ,mean_lower,-0.016432255039849974,0.8849705303125361,
PR,mean_lower,-0.016432255039849974,0.8849705303125361,
NRW,mean_lower,-0.016432255039849974,0.8849705303125361,
ESP,mean_lower,0.4887716830754805,4.2247333173222215e-6,***
CEV,mean_lower,0.4570323488045007,2.0297125794328403e-5,***
PFI,mean_lower,0.4380918893577121,4.8203926234620285e-5,***
APC,mean_lower,0.03234880450070324,0.7757534508238446,
SI,mean_lower,0.23112986404125646,0.03913423707636884,*
RSI,mean_lower,-0.4570323488045007,2.0297125794328403e-5,***
EVS,mean_lower,-0.03384903891233006,0.7656455280783488,
CV_t,mean_upper,0.5012423816221284,2.1817494911637796e-6,***
RN,mean_upper,-0.32175339896858884,0.0036099725414426827,**
RNN,mean_upper,0.11186122831692452,0.323213714249012,
D_slope,mean_upper,-0.06284575714955462,0.5797084212644988,
RC,mean_upper,0.5014064697609001,2.1624833658299027e-6,***
gPi,mean_upper,0.5012423816221284,2.1817494911637796e-6,***
PPF,mean_upper,0.3915611814345991,3.2859051688284005e-4,***
PPi,mean_upper,0.42916080637599624,7.122676489555767e-5,***
PImd,mean_upper,0.42916080637599624,7.122676489555767e-5,***
PILSM,mean_upper,0.42916080637599624,7.122676489555767e-5,***
RTR,mean_upper,-0.27728551336146273,0.012769993592904767,*
PIR,mean_upper,0.40014064697609003,2.3549163813780573e-4,***
RDPI,mean_upper,0.479746835443038,6.707668754967741e-6,***
ESPI,mean_upper,-0.026230661040787626,0.817344786528769,
ESPIID,mean_upper,0.00808720112517581,0.9432410957713352,
PSI,mean_upper,0.10600093764650727,0.3493661180253101,
RPI,mean_upper,0.479746835443038,6.707668754967741e-6,***
PQ,mean_upper,-0.026230661040787626,0.817344786528769,
PR,mean_upper,-0.026230661040787626,0.817344786528769,
NRW,mean_upper,-0.026230661040787626,0.817344786528769,
ESP,mean_upper,0.5308016877637131,4.087019233459465e-7,***
CEV,mean_upper,0.5012423816221284,2.1817494911637796e-6,***
PFI,mean_upper,0.4736286919831224,9.109155724625795e-6,***
APC,mean_upper,0.025433661509610878,0.8228028226105405,
SI,mean_upper,0.25872011251758087,0.020490267457523643,*
RSI,mean_upper,-0.5012423816221284,2.1817494911637796e-6,***
EVS,mean_upper,-0.02611345522737928,0.8181469010777054,
